C see\sChangeLog.
D 2019-10-20T03:05:36.587
F Eagle/Library/Tests/uplevel3.eagle a53a715fc5fbf73d6168f5a460abf1c5a799348d
F Eagle/Library/Tests/uplevel3a.eagle cd0cc2fb6a9fa1718176054e09c3033f77ba482b
F Eagle/Library/Tests/uplevel4.eagle d7e00b1278cc2b98dde3dc1d65592dd29305f6e0
F Eagle/Library/Tests/uplevel5.eagle 0549713c144bd0f7e75b138fa6c3d9924c111b78
F Eagle/Library/Tests/upvar-reverse.eagle 43a06bfa92f5545d7e5f48efea9ee00d0c11221a
F Eagle/Library/Tests/upvar-tcl.eagle b591cd2bc93310016a51e43945f3b279a298032a
F Eagle/Library/Tests/version.eagle b986ba712e094d3001bf8be18a721d36ac7d45f5
F Eagle/Library/Tests/vwait.eagle 5bdea82c541a90dff285811fb6a35a40ba8b8325
F Eagle/Library/Tests/watch-alias.eagle ee55c71ad9ee5e52c52efd10f98a32f745b1d1b7
F Eagle/Library/Tests/winforms.eagle d4e48730a9b36cce2d10c6f96c04fd7c55e29120
F Eagle/Library/Tests/winforms2.eagle d727a5b7c243bd419664b2300dd506c22bf63bec
F Eagle/Library/Tests/winforms3.eagle 8f0862a0bedd8f44bb8d1bb9ff50e72cea0cc548
F Eagle/Library/Tests/winforms4.eagle 978727c1c7b1d9e3b8ba24b58580039e4c2872f9
F Eagle/Library/Tests/winforms5.eagle a104bfdaa3f0a00e64387cd71773930f42d77af3
F Eagle/Library/Tests/winforms6.eagle 2543164a41c82e326f954daaa3e8d9f1eff10143
F Eagle/Library/Tests/winforms7.eagle a5c199fccf2961e2b3671f4799fddedb38b60fe6
F Eagle/Library/Tests/winforms8.eagle 050b96de8559346a8100fdf5ce4035c7e2e8ed0d
F Eagle/Library/Tests/writebox.eagle 3e853640740d6a8490cfb5da9c306fd14fa35d10
F Eagle/Library/Tests/xaml.eagle 5d8ca625adff2f5589dcee3a5031111446177d87
F Eagle/Library/Tests/xml.eagle 1de944bc9bd9f8d2a44c339c17fd5035161bf4c8
F Eagle/Library/Tools/BinaryEditor.exe e3a76619458f9708f91311738c98adc087740ef3
F Eagle/Library/Tools/BinaryEditor.exe.config 5c5790965fca11a92c526fe87396aa904449c2ae
F Eagle/Library/Tools/JustWait.exe bb8acd847d505cb86c8ab156032265236cf9ae5c
F Eagle/Library/Tools/MsgGen.exe b4ead69fe8be59e7e079310006f2f048d5074e00
F Eagle/Library/Tools/ResGen.exe 0f6b1eac46799ea4814f344bff34a17fe3ef15a9
F Eagle/Library/Tools/ResGen.exe.config 2dda820a9b0fce302c27bb3ece978cb6ac86441d
F Eagle/Library/Tools/SetErrorLevel.exe d5ede7b35b5b9e366cf0f1e84ee350d44a29fee4
F Eagle/Library/Tools/SetIcon.exe 63e447cf18409f4282c7076de3be5cfbab9137cc
F Eagle/Library/Tools/UnRAR.exe c84011389206894353f03d49cf134cd78bc51b39
F Eagle/Library/Tools/archive.bat 32e7a6359f5be6086771b2588c7767dc4283ba79
F Eagle/Library/Tools/bake.bat 9bb8624287a805a557b5b13388d6488249df2148
F Eagle/Library/Tools/build.bat 1abc47dde06fb19648043e835d4817c55b539585
F Eagle/Library/Tools/clean.bat 4afd903ea846618f08f0875a23f1368d03a555f0
F Eagle/Library/Tools/data/Eagle.FxCop 083fc8d01676d7bedcba5b6f7ae2258037ca248d
F Eagle/Library/Tools/data/Eagle.kpf 570e46ca555d20f06856718741783f7b24c81542
F Eagle/Library/Tools/data/Eagle.uew 7941f0aa74d0547e3b0d7685a540684a974516cc
F Eagle/Library/Tools/data/MDADisable.reg 23b542a711665013dcc9efa9bc5965cfd3eba22b
F Eagle/Library/Tools/data/MDAEnable.reg 545ddfa2865dbd9b72518680f2dc5aad7033651f
F Eagle/Library/Tools/data/SigCheck.txt 06da438d1e075a42f32230bb382f8c71e0602415
F Eagle/Library/Tools/data/TclTk.uew 458fa924f9285928cd21839b600a690f1403745b
F Eagle/Library/Tools/data/db.sql b83e601636f53bbbb38e28c42c1297e4580adba9
F Eagle/Library/Tools/data/security.eagle 5859870734119a449fade9c7c6ec22a2ee2afbb4
F Eagle/Library/Tools/data/strongName.reg 196041a47fe6b8264c0f434d4d858e3c14168ed0
F Eagle/Library/Tools/data/strongName_wow64.reg 5bbe4c4cb108bf1a6bc9fe1d3d3f8b2dd14be2b7
F Eagle/Library/Tools/data/symbols2008.vssettings d9259f70fc861400985a6d607fa974129c48f0d2
F Eagle/Library/Tools/data/symbols2010.vssettings cfeaa9c477ecbeadcb9bb9d1f428801715eba386
F Eagle/Library/Tools/data/symbols2012.vssettings 3fc82092400a3010f8a9376ff023c32bfba452bc
F Eagle/Library/Tools/data/symbols2013.vssettings 5564127321b9b4ccdbc75d80a868213a68e0acea
F Eagle/Library/Tools/data/symbols2015.vssettings d27e2ed6cc3dc4a1ffea1909b8ed524a981729ee
F Eagle/Library/Tools/data/symbols2017.vssettings 1537a4556f7129fd92bed2ecd0c5551a944c5895
F Eagle/Library/Tools/data/symbols2019.vssettings 31e8f64f6488c274dd2561e7481fbbe836ccfede
F Eagle/Library/Tools/data/verify.lst 2611fce2a31d7d3fed19b7bfba882dd7e8a092be
F Eagle/Library/Tools/db.bat a91740ac10029c0694caf5e6768a7066d2c86e59
F Eagle/Library/Tools/deploy.bat 7416fb3d874a82a1b3f2aa5037cb42c331c80abd x
F Eagle/Library/Tools/flight.bat 3f9583a801f555836768bafecf8987c7e3013773
F Eagle/Library/Tools/innoextract.exe 0c3d9184dfcd9703ba51db3064234c0db9f18af2
F Eagle/Library/Tools/innounp.exe 31644902af866ee22b0178d1ea02351b6241e6f9 x
F Eagle/Library/Tools/netFx20Sp.bat 0e22af99aca50b733e9932fa2e929b1df166dd21
F Eagle/Library/Tools/preFlight.bat beac3f0816df1cc11630b3cbdb075b65720f238f x
F Eagle/Library/Tools/release.bat 01909b979a1f555d8083b5fbeb562df640153618
F Eagle/Library/Tools/signFile.bat d010f9227f105adf53b5aadddded0b46e235ed86
F Eagle/Library/Tools/src/BinaryEditor.cs 4a2a1ba875442db04e9ec2362859ee38c01caea3
F Eagle/Library/Tools/src/JustWait.c 847eeb59152f119fddf8db31830a1a85071c7745
F Eagle/Library/Tools/src/MsgGen_src.zip d4b9ec4f10169b286958d08ee2fed026ba54e43d
F Eagle/Library/Tools/src/ReplaceVistaIcon_src.zip d8c15aef5d0c3f6e2284e9f95e160d32475b9268
F Eagle/Library/Tools/src/ResGen.cs 0da849ac0d2689814ea993d48b58dd3136f3a291
F Eagle/Library/Tools/src/SetErrorLevel_src.zip 1f2ebade78f6430dd74e761433b448c821890c6d
F Eagle/Library/Tools/src/SignCode.exe.txt d58443ceeea9fb44e4e17fe1409ff32526f36eb5
F Eagle/Library/Tools/src/SignTool.exe.txt 948b6b6e4c56e25b3e0899a18b808afc104bd4ce
F Eagle/Library/Tools/src/innoextract-1.8.tar.gz 70e659c1a559166b6bf5eee240e269f0cfcb69ce
F Eagle/Library/Tools/src/innounp049src.rar 4025014a36af84475121a9d71ecc550548aa93cd
F Eagle/Library/Tools/src/unrarsrc-4.2.4.tar.gz 1cc29603fb4e4df16a3aa9bfc7da1afaf0923259
F Eagle/Library/Tools/src/unzip60.zip 7736e6306f1bb8e51f894ca4670e94181a0f6de3
F Eagle/Library/Tools/src/vswhere-2.7.1.zip 62d23aa09e57480cd052e6080b1a4edda402930f
F Eagle/Library/Tools/src/zip30.zip 4f244128ee8fa3fc07eedfee3d4ac634dcabd492
F Eagle/Library/Tools/strongName.bat 3c968237589cecff9d0f3c7b121e920954d5017a
F Eagle/Library/Tools/template/method.ehtml 177cafbcade24f7dbb6adbe8f00e66a050865f67
F Eagle/Library/Tools/unzip.exe 23e69677eb53372aa7435cabfc5244cb807f7da2 x
F Eagle/Library/Tools/update.bat dc7ddea705c5cb1fe34958859e9d00da9cb9ba4f
F Eagle/Library/Tools/verify.eagle 09e0c3a97027efbade70f99f5dfb8d4bcf3db553
F Eagle/Library/Tools/versionTag.eagle 03f5312969713109fd2681a08d20cd5d867298e0
F Eagle/Library/Tools/vswhere.exe 0557ca6f49da35cabb9a3d79b7306e9cc93c6194
F Eagle/Library/Tools/zip.exe 872a5e2377100258a32e6737f6daf74d55ed5b2b x
F Eagle/Library/Traces/Core.cs 50e1dcfbf1aaced9f22aa40788b0f90bbdb544bb
F Eagle/Library/Traces/Default.cs bb8973ff8f93b4d604b8bf4632155a6de94f764f
F Eagle/Library/Wrappers/Alias.cs 78f15fd50122bd10e21db571e072757defa76286
F Eagle/Library/Wrappers/Command.cs cb9878d1fd7a90766e60d2532d8e63f412266ece
F Eagle/Library/Wrappers/Default.cs fc2816915d3456e45f369d322352bc9030fd6ff7
F Eagle/Library/Wrappers/Delegate.cs 6bb2edb19aaf992d84c3f7e3d2cb45d86bb25a87
F Eagle/Library/Wrappers/Execute.cs 7cbe9447a5664539f6784982ad4ce998c67389f3
F Eagle/Library/Wrappers/Function.cs 1f2de1face21ec3d87a0923404582362442b2f48
F Eagle/Library/Wrappers/Lambda.cs b944ad712b9f80db93ae323966990a2cdd96f3ed
F Eagle/Library/Wrappers/Module.cs 74b5b59e73251fb8242bf9e6544536a09f64852c
F Eagle/Library/Wrappers/Object.cs 6a0a416cedc8c21c035f153dfcbbf698bcf777a0
F Eagle/Library/Wrappers/ObjectType.cs cd60f72d9073b3ab2cda85927c9fe1f2b06042bd
F Eagle/Library/Wrappers/Operator.cs c4a83a33c60e067f9f93131e244245ffe6f5425e
F Eagle/Library/Wrappers/Package.cs ea5f124b1b5cc7af9cf9ebaf520fbf757c49f6f2
F Eagle/Library/Wrappers/Plugin.cs 3710eac0e3799f412c3aa780639181b120353273
F Eagle/Library/Wrappers/Policy.cs 93e419e8586911cace56d4dfc1fb1d5619c68aee
F Eagle/Library/Wrappers/Procedure.cs 87b4d68ed3f098b667eed5d9d93ab1919fd51abd
F Eagle/Library/Wrappers/SubCommand.cs 65ae8a34889eeba41dcfeab3d81e19c5c090a007
F Eagle/Library/Wrappers/Trace.cs 32c5252836b56e541cd985f3af564c1b75519526
F Eagle/Management/Cmdlets/EvaluateExpression.cs a46d7c7a531b4e7ecfbf75d2c9ea60c763d102a5
F Eagle/Management/Cmdlets/EvaluateFile.cs 912307497b0d74cea2e2506f356b35a2ec7d40b3
F Eagle/Management/Cmdlets/EvaluateScript.cs 197d42534dd8e3e29525597939891735a9d9bb5a
F Eagle/Management/Cmdlets/Script.cs b40aa7193881cb0040593f71db7b8e7e3a42a9dc
F Eagle/Management/Cmdlets/SubstituteFile.cs d6b919201b2ae40bdb7a31bfc99b535f9bfbff4a
F Eagle/Management/Cmdlets/SubstituteString.cs c5d1746235261de2455f51a8a0aeefeba5560e03
F Eagle/Management/Commands/Cmdlet.cs f41f278ab3fcc5d293902d3a9069a1e55778ac72
F Eagle/Management/Components/Private/Constants.cs 08fc80f7377d6ac293ef928605a4065357a29801
F Eagle/Management/Components/Private/DefineConstants.cs 537ecb49c35f5299f4da60147f280abd8c5ae4eb
F Eagle/Management/Components/Private/FormatOps.cs e507f519cbf46ed220eff27c16097b3bbd63a8d2
F Eagle/Management/Components/Private/PatchLevel.cs e0afcfd59ec52a8e48d5753aa6d222dc4cc089d9
F Eagle/Management/EagleCmdlets.csproj 54e0759384df9c9070f9ab696a3e598b332b7ce0
F Eagle/Management/EagleCmdlets2005.csproj 24b89517865ee0fb12038f03a2ee7dc9c283382f
F Eagle/Management/EagleCmdlets2008.csproj e067fc66a250268a764b1c875e35d71eb5313684
F Eagle/Management/EagleCmdlets2010.csproj 2b5ba91a3fd37d9bf8adc1943e46e645611d47fa
F Eagle/Management/EagleCmdlets2012.csproj 2f771b64371b7ec247a26bed449d7f3968eee2ac
F Eagle/Management/EagleCmdlets2013.csproj 79226b841fe01f26b4ba63dd5b4507c694d7129e
F Eagle/Management/EagleCmdlets2015.csproj a8b6b3fe97ceefbcf7e77bafcda500932f995bc3
F Eagle/Management/EagleCmdlets2017.csproj 0adf5e8e0d7e86ca06f07c8280b5f2442b4eeaf9
F Eagle/Management/EagleCmdlets2019.csproj 83e32f54c028662ebdaf6e72d52a01c317a69bd3
F Eagle/Management/Policies/Cmdlet.cs f6d19a486b4be24916ef69d8975d4806356926c8
F Eagle/Management/Properties/AssemblyInfo.cs e2e23c61ec15111cfd2f5b6c502b619115e9c947
F Eagle/Management/SnapIns/Default.cs 65bb5650753689caf4217dbdbe881850f4f060cb
F Eagle/Management/Tools/EagleCmdlets.ps1 9ae4f459b15b654cfc2d497b6cb077b0f0f164c8
F Eagle/MonoDevelop/Components/Private/DefineConstants.cs 9f392fd65863714ec2c301696a31fdcaca45602e
F Eagle/MonoDevelop/Components/Private/PatchLevel.cs e0afcfd59ec52a8e48d5753aa6d222dc4cc089d9
F Eagle/MonoDevelop/Eagle.MonoDevelop2008.csproj 5a444a6a8ab37998eb885847eb226e633000d07c
F Eagle/MonoDevelop/Eagle.MonoDevelop2008.sln bbf9ad0e18dd613391051b99454ee595c267177e
F Eagle/MonoDevelop/Eagle.MonoDevelop2010.csproj 4216d725f1caa33b203741765c878fccaf905a40
F Eagle/MonoDevelop/Eagle.MonoDevelop2010.sln e84e7676bc8041b67f0abd304311fa0e313dbd20
F Eagle/MonoDevelop/Eagle.MonoDevelop2012.csproj b3b38ab5e201b09ca8bc6c83b57830bf7f4c6b43
F Eagle/MonoDevelop/Eagle.MonoDevelop2012.sln f4f7cbede4d0118fdf41713847dfd4de36b2cfa8
F Eagle/MonoDevelop/Eagle.MonoDevelop2013.csproj 144314d6a0d7a0811b6b1d5f5608599495b3e33a
F Eagle/MonoDevelop/Eagle.MonoDevelop2013.sln 4b62895dff1f479e2b63c82e969c2b4d8637bb58
F Eagle/MonoDevelop/Eagle.MonoDevelop2015.csproj 4209fb533b2c2f194df73958dea12edf0ec8780b
F Eagle/MonoDevelop/Eagle.MonoDevelop2015.sln 63710825ab8cd47b0d50f8b2430b6d9a8af8d2f7
F Eagle/MonoDevelop/Eagle.MonoDevelop2017.csproj c66fbbb72900ef9d50d0b4d7c70cff48fa5fc4ed
F Eagle/MonoDevelop/Eagle.MonoDevelop2017.sln 083f7a3ad41ffb52be1ee8ad7642a392e4ed9301
F Eagle/MonoDevelop/Eagle.MonoDevelop2019.csproj 76ab5413967b811eb1850b2c2c91193229474a2b
F Eagle/MonoDevelop/Eagle.MonoDevelop2019.sln 6dd234592fa19f86c2c60c11670ccfa042f6f3be
F Eagle/MonoDevelop/Handlers/EvaluateExpression.cs caba188d0a66e5fee7b314259bf49465ae0d93d8
F Eagle/MonoDevelop/Handlers/EvaluateFile.cs 58643c96782b67241fd53647a27c8511915a4d91
F Eagle/MonoDevelop/Handlers/EvaluateScript.cs b47a8413d232dca59baab3bc402da3245c615051
F Eagle/MonoDevelop/Handlers/Script.cs 57145915c729b5323c9ea2524f3a63a6a0e8877f
F Eagle/MonoDevelop/Handlers/SubstituteFile.cs 89746cfd3880d48338586bc4bf0a65fc2ccfb410
F Eagle/MonoDevelop/Handlers/SubstituteString.cs 2cba5f3d5e48cfa5eb7bba75c40331f87e7b6c9f
F Eagle/MonoDevelop/Properties/AssemblyInfo.cs cb0abd62001aca70d9aa8189c97a9482fabb75fe
F Eagle/MonoDevelop/Resources/Eagle.MonoDevelop.addin.xml cff2b3ca9ee5fa03a996885e04904f75ead55c84
F Eagle/MonoDevelop/Targets/Eagle.MonoDevelop.Settings.targets b107a5ce61744b26352b76b0164c6aa6726f4f7b
F Eagle/MonoDevelop/Targets/Eagle.MonoDevelop.targets 284bc448423fd38c63838eedd22946708f19c528
F Eagle/Native/Common/Tools/common.tcl 0c7875cb977314265c738abdd017c70f2985bc3d
F Eagle/Native/Common/Tools/getEagle.tcl b8660c66f3f71a77562a1dfdb87325edd23b79f8
F Eagle/Native/Common/Tools/pkgIndex.tcl c02b5339fed87d138e59cd56fdb67afe2f734130
F Eagle/Native/Common/Tools/tagViaBuild.tcl 43ec06716c3f29874faf2d76a3e1ba38791fdc6b
F Eagle/Native/Common/Tools/tclshViaBuild.bat 450117a7d330de1d41f008439363ec14b6c2e972
F Eagle/Native/Package/Garuda.vcproj 79018d31e0013cd49e2a2faba6c253ac313b9690
F Eagle/Native/Package/Garuda2005.vcproj 79018d31e0013cd49e2a2faba6c253ac313b9690
F Eagle/Native/Package/Garuda2008.vcproj 505913cd2dcc2c4220ef9ef20ec8ac7bc805d269
F Eagle/Native/Package/Garuda2010.vcxproj fb88282ac67b5855a7584c9dd755e26a0da8466c
F Eagle/Native/Package/Garuda2010.vcxproj.filters 04f15fcf299e361a0720ea83af63bb1467ebe42a
F Eagle/Native/Package/Garuda2012.vcxproj 0d01d35248c6985f29219147a5c7b6911cde662a
F Eagle/Native/Package/Garuda2012.vcxproj.filters 04f15fcf299e361a0720ea83af63bb1467ebe42a
F Eagle/Native/Package/Garuda2013.vcxproj 4695ffe24ac324548d662d247510dd7eb923a377
F Eagle/Native/Package/Garuda2013.vcxproj.filters 3ea884ab163b28c87a33cb79a2e1d84cdd5c92dd
F Eagle/Native/Package/Garuda2015.vcxproj e968a2a58fec9ca36eb8ca6287b453be94248fbc
F Eagle/Native/Package/Garuda2015.vcxproj.filters ac30c3d138303da7c835cbf5111b467fce4db57f
F Eagle/Native/Package/Garuda2017.vcxproj dff393d85819e331f951737ac5ce616c51a1d1ed
F Eagle/Native/Package/Garuda2017.vcxproj.filters 9a8e330f632555e8b6aff29b0cd99fc64d54aaba
F Eagle/Native/Package/Garuda2019.vcxproj f8e02747d3eed8dee4262ac2c4397b1464ddcd42
F Eagle/Native/Package/Garuda2019.vcxproj.filters 9a8e330f632555e8b6aff29b0cd99fc64d54aaba
F Eagle/Native/Package/README 12ba5886b6ffda7fd4f76ab86e941528538d55b5
F Eagle/Native/Package/Scripts/ex_winForms.tcl 79d3590e8691457d50edf73a963b7ce7f0072d0b
F Eagle/Native/Package/Tcl/include/tcl.h 3e49f8e5404fd60181c69b6d0ad075e12c4fbd4d
F Eagle/Native/Package/Tcl/include/tclDecls.h 9f431aa5c9a819efa078fadecf3fb1214137455d
F Eagle/Native/Package/Tcl/include/tclInt.h a3204e2066cf665c2b9eb59f9b4254c656bbca30
F Eagle/Native/Package/Tcl/include/tclIntDecls.h a3ac2e325723c99950a868a194e9f722f7363e0e
F Eagle/Native/Package/Tcl/include/tclIntPlatDecls.h c03d3847738ae1f428267296132c71e5be6c7e69
F Eagle/Native/Package/Tcl/include/tclPlatDecls.h 05f8965cb99af1c9bb78ff437e991f49a598f7b7
F Eagle/Native/Package/Tcl/include/tclPort.h 6089ccfe3ec7a804842032a069c9e2cc9229ca22
F Eagle/Native/Package/Tcl/include/tclTomMath.h d485a1bee3587d99e9f50e735700a464ebda90c6
F Eagle/Native/Package/Tcl/include/tclTomMathDecls.h a54d237594fa00b930070600f27568ec72ed9032
F Eagle/Native/Package/Tcl/include/tclWinPort.h 50fc373465c9ebbcdc5b54bedf91917827b22bfa
F Eagle/Native/Package/Tcl/lib/ARM/v110/tclstub86.lib 5160fc14dcd19cb608d3d20a343ba57380a2753c
F Eagle/Native/Package/Tcl/lib/ARM/v120/tclstub86.lib df608d0df7670f6b269129ee11bc45f9c8542a84
F Eagle/Native/Package/Tcl/lib/ARM/v140/tclstub86.lib d76a622604c0cc6cea1662d7abc239ecc44baa6b
F Eagle/Native/Package/Tcl/lib/ARM/v141/tclstub86.lib ce39f07370b7cb35909c701a91f4d6644f6a52b9
F Eagle/Native/Package/Tcl/lib/ARM/v142/tclstub86.lib 3673153fed2668b0a52aabab07382f97c823b364
F Eagle/Native/Package/Tcl/lib/Win32/tclstub86.lib d0961daa932b001aea3259c87369e701b9a1e6da
F Eagle/Native/Package/Tcl/lib/x64/tclstub86.lib caa715bf7cc45b029b615dbaa06f739befbd1d46
F Eagle/Native/Package/Tests/all.tcl 7543856fec9422e54b2613ac133cf8f3e1fd9019
F Eagle/Native/Package/Tools/bake.bat 43cfa58381b0d5d497a8ca4bdf80ef40eeb6a0da
F Eagle/Native/Package/Tools/release.bat ad99cfd5a87dd0b5b88fb9ebe44d4f6c4510286b
F Eagle/Native/Package/Tools/signViaBuild.bat 40c985d56d9b89f93d747552a312dfdb4dc7b082
F Eagle/Native/Package/Tools/update.bat 8ce09dc97da4ec88a1341077a775d2ed6480fa84
F Eagle/Native/Package/images/logo.png da3cfe4e16a36d5e32ffdb93484828209a536bc2
F Eagle/Native/Package/images/logoSfx.bmp 68b5edc76047b2381302aaeda3a110bba6932683
F Eagle/Native/Package/lib/dotnet.tcl d395115d4cc99e5688ac5eb960fe8092ff7fc9b4
F Eagle/Native/Package/lib/helper.tcl c4d68d1e79439fea4af089adefff3903f2b172a5
F Eagle/Native/Package/lib/pkgIndex.tcl ee80fc74aeb0e4ab6bf62ce09ae360298dcf444e
F Eagle/Native/Package/props/Garuda.props 87f526fee1434dadc3c22c6183f2f614eb386c62
F Eagle/Native/Package/props/Garuda.vsprops 042d9c786495108d2df3b279d2550ded2b82191b
F Eagle/Native/Package/rc/Garuda.rc af356f887895b9be9cf9b2d5c44b80dbb2deba89
F Eagle/Native/Package/src/generic/Garuda.c b69f21002d44fd2ac3c5b76603c0bb2cf26a7c35
F Eagle/Native/Package/src/generic/Garuda.h a289b3e233260467690e7d92757a250bf033bee1
F Eagle/Native/Package/src/generic/GarudaInt.h eccd04015e8718929361da7c421efc417920c435
F Eagle/Native/Package/src/generic/GarudaPre.h 2ca6591bbdf31703538bc1207d60c4bcc40e93b5
F Eagle/Native/Package/src/generic/pkgVersion.h 2ad972f6cdd99d6c079d22263e4d7deef775eda7
F Eagle/Native/Package/src/generic/rcVersion.h 0f9a43c560988fc4795948fb4b131a18ea62b8c0
F Eagle/Native/Package/src/win/DllMain.c b03b79196cfe77f77e93faf822c0eb50e0cc3f37
F Eagle/Native/Package/src/win/Garuda.def 41a1b873b56c4c0122aa6ecc35c1abec7a545d9a
F Eagle/Native/Package/src/win/fakeSal.h 2a57ed8b3df51dd637491f7116a8ab5ff41c6727
F Eagle/Native/Package/src/win/stubs.h 45443661737e58e97b2aa72f57df7be608465974
F Eagle/Native/Package/src/win/tea/coffbase.txt 5e9098fc183a0d698322151ae39ed379893f291d
F Eagle/Native/Package/src/win/tea/makefile.vc 24c63673f458104bd81c60488f6bf5b5eaaa8bbf
F Eagle/Native/Package/src/win/tea/nmakehlp.c 84371a25da1222f98449371b10e6127b0958cf1d
F Eagle/Native/Package/src/win/tea/pkg.vc 122bddc320868f313f076893123175764c40937b
F Eagle/Native/Package/src/win/tea/pkgIndex.tcl.in efb09dce7742bdd09777e428f2c42e7d3fc89fa3
F Eagle/Native/Package/src/win/tea/rules.vc fb03552ecbb382caea7c7b86f292810e9a5312a7
F Eagle/Native/Package/src/win/tea/trimspace.c a805c2d8447ef66f1fc1264aa9dd0e9691cde95f
F Eagle/Native/Utility/Spilornis.vcproj b07e11906903dc505de9006f40ccaea6ccdcc19c
F Eagle/Native/Utility/Spilornis2005.vcproj b07e11906903dc505de9006f40ccaea6ccdcc19c
F Eagle/Native/Utility/Spilornis2008.vcproj 973a2467ddd89dc54f8a6cdfb49c1e78e31d8ce4
F Eagle/Native/Utility/Spilornis2010.vcxproj 68740bcecf06063e056ae66be3f5eff27fb4b455
F Eagle/Native/Utility/Spilornis2010.vcxproj.filters 92b576dd241e41a1bc0965b8f0d02330afef7d29
F Eagle/Native/Utility/Spilornis2012.vcxproj d8354b59333ef0152ef0bc9539219b585d8851f3
F Eagle/Native/Utility/Spilornis2012.vcxproj.filters 92b576dd241e41a1bc0965b8f0d02330afef7d29
F Eagle/Native/Utility/Spilornis2013.vcxproj 98c9714b18edf2b9d37bb05bb1bb48469d1cc291
F Eagle/Native/Utility/Spilornis2013.vcxproj.filters 1760733b4a6249dec34d990d9559df8ddd22f46e
F Eagle/Native/Utility/Spilornis2015.vcxproj 1f3bb3dd8281b1c01bff5755f842af95a93db167
F Eagle/Native/Utility/Spilornis2015.vcxproj.filters 20d4a635b2d66aad405f7514534eb0937770af5c
F Eagle/Native/Utility/Spilornis2017.vcxproj c3054c982f317bf153ca17a30a486931a74bcea0
F Eagle/Native/Utility/Spilornis2017.vcxproj.filters d07952756bf4a4cfda7cdec42affc036c6ff4951
F Eagle/Native/Utility/Spilornis2019.vcxproj 4cce4d8bba98bfeb7971add3f106b5409b8b10b5
F Eagle/Native/Utility/Spilornis2019.vcxproj.filters d07952756bf4a4cfda7cdec42affc036c6ff4951
F Eagle/Native/Utility/Tools/compile-debug.sh 1c24d1c7616c4dc32e029b6d7db6e86ee58cf86c x
F Eagle/Native/Utility/Tools/compile-release.sh e10e8ab30929fd093ed85e28a4993f75e4254500 x
F Eagle/Native/Utility/Tools/signViaBuild.bat 40c985d56d9b89f93d747552a312dfdb4dc7b082 x
F Eagle/Native/Utility/props/Spilornis.props a2c1b6a17dcffe0261d55f768db31cc7597e8d72
F Eagle/Native/Utility/props/Spilornis.vsprops 5be30f73f99fb77637de4bee539f7da2dfc39442
F Eagle/Native/Utility/rc/Spilornis.rc 61c0159971d34fd139077435db3eff42b912f7bc
F Eagle/Native/Utility/src/generic/Spilornis.c 7a90efd8a0519f7a07c2ab527d5d2d932d74881e
F Eagle/Native/Utility/src/generic/Spilornis.h fcb980904132a626569ccc84c8f537fa4669f33d
F Eagle/Native/Utility/src/generic/SpilornisInt.h a43c54f59735a34fb486251f163e42587f3153a8
F Eagle/Native/Utility/src/generic/pkgVersion.h ebc365786f6b73f5bf54c0b45489b53b08d42a0d
F Eagle/Native/Utility/src/generic/rcVersion.h d233536836a1c54b319e211912141f9adbb37679
F Eagle/Native/Utility/src/win/DllMain.c 2d20c572653e0d1f519e678450d13e31e398b925
F Eagle/Native/Utility/src/win/Spilornis.def 9819291736e2a7f117638b2b29cd7afba2c5e660
F Eagle/NuGet/Eagle.Beta.nuspec 336652681bb9f59cb34cca5c82a9842bc5650b53
F Eagle/NuGet/Eagle.CLRv2.Core.nuspec d23dea36043b08a447edd9220bc8be2343d21045
F Eagle/NuGet/Eagle.CLRv2.nuspec d6c1ab947940f12073a4035d1bafb7f3d733d001
F Eagle/NuGet/Eagle.CLRv4.Core.nuspec a74a74f73980f0b35b24022e133ee43382a3d290
F Eagle/NuGet/Eagle.CLRv4.nuspec 51b5042e882e69f8d6bd60626e3a5e6338426525
F Eagle/NuGet/Eagle.DotNet.nuspec c03f6d102c18b9861f7b631df76b74faae7a6e37
F Eagle/NuGet/Eagle.Mono.nuspec 10d0ec9613bf87ab71d79417223e5424c8954d37
F Eagle/NuGet/Eagle.Test.nuspec 14e12875368484a5fc16ef31dbec4ec8ec47f248
F Eagle/NuGet/Eagle.Tools.CLRv2.nuspec 564caa5f28a46f8787d430b6b4716387bbb2c154
F Eagle/NuGet/Eagle.Tools.CLRv4.nuspec f708537b37e5afa252eaf32729d363c5419e1777
F Eagle/NuGet/Eagle.Tools.nuspec dcd90091c17c15796d99f8d4b295fdf14cc0df05
F Eagle/NuGet/Eagle.nuspec 259242a04e4c2ea617d538426fd3db60d420618e
F Eagle/NuGet/Eagle.src.nuspec dad36abf44cc4f026e36bd1e925ffc8f4ca5e211
F Eagle/NuGet/build/Eagle.NuGet.targets b89fa73fababbc7acead4e22b277a2da2d40c10a
F Eagle/NuGet/build/Eagle.Tools.NuGet.targets bbbad6bb925aaceb26a2cbcfb2cf299e669d0c6a
F Eagle/README 4fb40e314866a27d9ff447b0d04609bb13d9012b
F Eagle/Sample/Commands/Class11.cs 9d4e13129af3d6a996ba652fec2d8f29878c2b8e
F Eagle/Sample/Commands/Class12.cs 9d79725fdeb672c9203bab7fcb299724849a7c26
F Eagle/Sample/Commands/Class2.cs 19d81fd2c89854090e21e2baf2c2dd541ed628d8
